"x","y","z"
1.96272304864464,20.3551802183563,-3.55343323593596
0.85541330620662,8.57871372584176,-0.721263373710777
0.760338125479507,7.89073268733752,-0.498893693537727
1.90406529133602,21.530939037379,-3.79401542829989
1.4618702375719,14.9663787609631,-2.66565797697428
1.05726564765382,8.46221387368124,0.865610191325142
2.61832850506748,14.5184383159859,2.56628834880155
-0.669110441864141,7.55508362130967,-0.384213883520186
0.0152535649749834,8.37602581804819,1.05889735056409
1.0920979288725,8.83673326038248,0.927008743785458
1.37689996723026,11.1441036371029,1.76004905810795
0.863029770920731,9.20776960955948,-1.47795714180904
1.02546264362045,8.99923382539328,-1.54214727441628
2.04276381426441,9.23300826519693,1.35333274880066
1.05179180299181,8.53689232786099,1.09042123709206
0.497948751010497,10.4577330318035,-1.84213797094485
3.11865100393997,40.7945525656036,5.71325920903885
0.987052573418935,9.01762550088184,-1.26397468819782
1.26802371241385,10.053118134001,-1.50626895055293
0.428537706978591,9.46310723440406,1.46549953673116
0.431219907305417,8.44955769890189,-0.889065806880839
0.532061342903019,8.38101848856419,0.897002450055602
1.02994528539106,8.23333293229662,-0.766982177925756
1.13125158159357,8.90230721067672,-1.15932192773681
2.16087733983914,15.1675295315659,2.64862611103785
1.34057885690939,10.8634943883635,1.71142020854927
1.67454936604883,15.2905570557168,2.67442997726859
1.44944613481817,25.6224665651414,-4.25739035440394
1.2172247417234,9.8699942062475,1.07712985570641
0.620103535642618,7.02143333562371,-0.453006034601036
1.51198952177693,19.3569557256369,3.45900273520163
1.17228335003187,7.94728913927949,-0.312807608214224
1.50770766877117,7.81037644652316,0.331843156606921
1.66758904968978,8.48556975942682,-0.655290689508013
1.22329218883958,12.3191339047198,-2.32120934919078
0.668189321638007,8.35157511420116,-0.8218919215954
1.44871678415376,7.83187625634093,0.585726091582346
0.27722957433288,8.33484132047636,0.522289885188889
1.21531854823674,11.1646758819914,1.84548686433608
2.08952674142065,20.1517533061856,-3.48581318421999
1.75967993368264,11.3716845003366,1.9560128815101
1.33150570909323,10.5837156748604,1.89418451750054
1.53982096319488,17.3276740607985,3.06826214178334
1.55325630640704,9.88351740518369,-1.01798308435492
0.387099433140006,11.2612938656196,-1.72456371174013
0.431625125915946,7.76367978841795,0.922194848313628
-0.323548962233171,7.05929113993558,-0.604013593846224
1.64535576071755,9.82645976332631,-1.12919967001193
1.93824698135458,13.9507300055518,-2.36609543858166
1.71676758023643,10.0124358572507,-1.81527011450362
2.20066348188255,16.2676807079268,2.82445357704058
1.13072842164484,7.82155505654034,1.0378904781261
0.78836081128016,6.81750793836159,0.532520577694182
1.93906863465074,11.2295080542616,-2.02690987912819
1.65501151583449,20.7119793562641,3.66358070763369
1.98439140825126,14.468832021889,2.46004296801903
-0.620354856936567,6.02084386528904,0.0424590173600954
1.31340991038912,10.2674230282063,1.72459875522334
1.75570177106906,15.1855394615208,2.73265522580613
0.588447242161962,8.27945799578498,1.17031108240581
0.726895191502528,7.92373472957345,-0.0844181638592738
2.26080486016336,22.6211090863357,-3.78902016304928
0.697822992231459,8.50922722334431,1.09543383279321
1.08395204301382,8.44020077479673,-0.751205204189134
0.82135800892229,9.82780755917493,1.44611276862612
0.595413623659229,6.28039666018889,0.281961137466137
0.938459354481064,10.7638838694385,1.89936478333141
2.1200828220084,12.3125564399412,2.12861511473726
1.43729950842596,8.16145403058398,1.03548483153662
0.86690586166831,10.9854361858421,1.91652289716225
1.72453847393406,9.32424484902512,-1.38859231846198
-1.00473025869663,6.31731548520086,0.177777004702182
0.950874268226189,12.1738779756836,2.06938608424083
1.45750026884207,8.83437973812411,1.10483012724266
2.22242230230234,11.6665464772281,-1.90827951001598
2.45193562458948,17.3420112448581,-2.90334813144668
1.51254834020596,24.8091076981311,-3.99797910263147
0.428467282812902,7.37574075169601,0.241295704816328
0.132461123392117,7.48149925473716,-0.300486708512948
0.317813964395381,7.57448922562277,-0.242379974325429
0.29886538778025,8.03759976899094,-1.15016556615352
1.2654915654781,16.8173944453276,-3.05138851810257
1.11806155077187,8.61141828408862,-1.12070294874631
1.09976264084723,8.9786255411963,0.696389643194843
0.552772347544577,7.315302790192,-0.161928826770675
1.29635396083198,11.532737591339,2.02524135151141
1.43594725119123,8.79320456384579,1.11099664233303
1.14419064102551,12.3386714530705,-2.16933216681127
0.965155356299445,9.25572699158871,1.39233938807511
